Joe,trader,Avax,318,phi stone tier,QmNdewhkSEWwHNAVip5F4WFrZ3Lee41R1W4xE1Firnf5gf
uniswap,ethereum,unicorn,310,phi stone tier,QmQzwRZBgSibYEUg4R2sUZN4KeMDdQk5dRQ4ntF7ohZE7t
bull,doge,moon,300,phi stone tier,QmaYmFbabDWrmj45MjV4UtFm1eXZ5YQb8qGnN3w4qv4gW1
pancake,cake,rabbit,265,phi stone tier,QmWtwda2sgd1WCCwyBgarLVpmsdZeRNJXLfb2PxyCZTzG3
XAVA,parachute,Avax,236,phi stone tier,QmP69UWNDvGyK1jRCVnQmwiLN8szxV2cKy6wtcrmYj93yY
ethereum,blockchain,blockchain,228,phi stone tier,QmPAXoN9F3u73rsuMLScZGhQtFWBt4bkfQS2zTz3ad9qiP
doge,internet,dog,223,phi stone tier,QmRyVCJzmvYdroUKJSeKoTYyyWvsFeNJnFjfTE5adELpmp
CZ,nerd,bitcoin,213,phi stone tier,QmSmac8VoCaas53mpuVnDQS9PxHY7cQKbuLEiC3QUVdZBJ
cake,candle,dough,195,phi stone tier,QmRSfts7Ma69RDgMY1EjZNsCQM5HBoPpb9vquACYNrB9Xy
trader,piggy bank ,blockchain,189,phi stone tier,QmR3PodTcHVETgwiF2kxmjRAWaytbqwphUkHedfFSJv5Qj
pangolin,reptile,shield,186,phi stone tier,QmcsDEMZHmrq9EtyWm8MnktG4q44TFQK5dt1ex575kebBT
bitcoin,internet,blockchain,184,phi stone tier,QmWamJdHFiG36YpVN6yVMALSEnAC4MuAk4wazgcMtBT896
banana bread,banana,bread,173,phi stone tier,QmVUL6vogCsZMNBRhJwLrTpeiXoHtvhj76icpN7UiUji7i
el33th4xor's AVAX,Avax,professor,173,phi stone tier,QmawjT68GrmcVKef1Kz82paQSRAp6bMMDRwfatLXj7YLs7
lydia,avax,money,171,phi stone tier,QmTA5EM2hhASzpo3LBrJpzWPhbX3tiQY3fSt2RExBZLwHZ
dog ,bone ,wolf,153,phi stone tier,QmU82gNRvGxcmCeGGzEDy44FivfgzAvfaszsqTZWMb9AYL
Colony,avax,house,150,phi stone tier,QmTQn2Ucfd5AJzzeotNvoN81c3N91deuaqW2gu9N6Mu5G2
Avax,avalanche,blockchain,129,gold tier,QmdShwatF6UHfGEVjTFJr46kTftaVNjsNSctvy47bYV8Gv
candle,wax,fire,122,gold tier,QmRW8zRKu5PRvnCW6WEFJqDHY5cRWc3ALnHWqaZxRTfWok
wax,bee,beehive,121,gold tier,QmSSNwxHB3rUfY25WijsdABD6hBnHR4mT6HTeBu4e22Z8u
shield,cashmere,leather,120,gold tier,QmY5ux3dJ1t5LP3NkGAaAd9gJeKi3CDbBRiZjAZj3J4CyP
wolf,moon,wild animal,119,gold tier,QmUazvhFUgtXHgtfvQdCLnDjEzKAyRkwLHbFTzKr7C4bsJ
blockchain,internet,chain,114,gold tier,QmYuQgdT6hyaqUpu4Aca4NY6E3r2tPtdoGn1N31ZUkCDaY
hamburger,meat,bread,112,gold tier,QmU5E9cxuVYrK5ySFV1gKWhcJHEh3dpUyrdmJ3pdjyGnQ8
parachute,airplane,fabric,107,gold tier,QmT9oD3EhwrNWvwf7ULGpaQ3EqcZFFT4VCzVugG3chymGt
banana ,fruit,monkey,99,gold tier,QmU2LeUhGLQLHfSZCe2Rdt4LHdVTZ1MvzJT6c23xApBXZR
wine,alcohol,fruit,96,gold tier,QmSEnuKeijvDubrMpnubvKwGWMipXkLCZT1qLzahAbFLhj
godzilla,dinosaur,city,90,gold tier,QmX2d8PWBgEe2SSDCKd6PgBHZq6rsZ8BPS7tBwuNDzoC8E
astronaut,human,moon,86,gold tier,QmdcSn3TpyqygDfyupT1zb8QbXsG8dbt1QsHUmvXHXn5J5
soda,co2,juice,84,gold tier,QmbbWdmKz4C1nMHedmKV4e6Gon7suD4ZNvScGLLD91Va9w
beer,alcohol,wheat,82,gold tier,QmTmqJ6tK95Pj1hBu1Teu7TS9Be2FXRn36HiRgnqA9nKDg
